2025-05-22 02:52:10 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▏| 110000/120000 [00:00<00:00, 1080396.12 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1102202.76 examples/s]
2025-05-22 02:52:10 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1059202.87 examples/s]
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1005.13 examples/s]
Map: 100%|██████████| 1000/1000 [00:01<00:00, 999.60 examples/s] 
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  26%|██▌       | 260/1000 [00:00<00:00, 2578.72 examples/s]
Map:  56%|█████▋    | 565/1000 [00:00<00:00, 2851.47 examples/s]
Map:  98%|█████████▊| 975/1000 [00:00<00:00, 2780.43 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2483.20 examples/s]
2025-05-22 02:52:13 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:13   trainer = Trainer(
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:14 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:14 flwr.client.start_client(
2025-05-22 02:52:14 server_address='<IP>:<PORT>',
2025-05-22 02:52:14 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:14 )
2025-05-22 02:52:14 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:14 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:14 
2025-05-22 02:52:14 To view all available options, run:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --help
2025-05-22 02:52:14 
2025-05-22 02:52:14 Using `start_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 INFO :      
2025-05-22 02:52:14 INFO :      Received: get_parameters message 3d85b95f-7e0f-485a-aa4c-a2eeb2c8563d
2025-05-22 02:52:18 INFO :      Sent reply
2025-05-22 02:52:42 INFO :      
2025-05-22 02:52:42 INFO :      Received: train message 3e722de5-86c6-45a2-b0d1-f659714fe635
2025-05-22 02:53:43 {'loss': 4.4831, 'grad_norm': 29.669906616210938, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:38:47 {'loss': 0.1078, 'grad_norm': 2.843452215194702, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:39:03 {'loss': 0.0997, 'grad_norm': 3.257359027862549, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:39:24 {'loss': 0.1159, 'grad_norm': 3.8374385833740234, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:39:39 {'loss': 0.1197, 'grad_norm': 3.4343910217285156, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:39:54 {'loss': 0.1052, 'grad_norm': 3.616631269454956, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:40:09 {'loss': 0.1263, 'grad_norm': 5.063717842102051, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:40:30 {'loss': 0.1319, 'grad_norm': 3.78181791305542, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:40:45 {'loss': 0.1345, 'grad_norm': 6.616753101348877, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:41:00 {'loss': 0.1308, 'grad_norm': 5.458312511444092, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:41:15 {'loss': 0.1206, 'grad_norm': 6.976205825805664, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:41:37 {'loss': 0.1339, 'grad_norm': 5.347524166107178, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:41:52 {'loss': 0.1939, 'grad_norm': 9.45706844329834, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:42:07 {'loss': 0.1894, 'grad_norm': 6.780142307281494, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:42:28 {'loss': 0.2427, 'grad_norm': 8.232633590698242, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:42:43 {'loss': 0.1922, 'grad_norm': 5.057186126708984, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:42:58 {'loss': 0.2064, 'grad_norm': 7.272641658782959, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:43:13 {'loss': 0.2981, 'grad_norm': 5.276307106018066, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:43:34 {'loss': 0.3137, 'grad_norm': 4.900173187255859, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:43:49 {'loss': 0.51, 'grad_norm': 10.274613380432129, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:44:04 {'loss': 0.5016, 'grad_norm': 11.634087562561035, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:44:19 {'loss': 0.6539, 'grad_norm': 12.444652557373047, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:44:40 {'loss': 0.8656, 'grad_norm': 14.075194358825684, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:44:55 {'loss': 0.9567, 'grad_norm': 12.959992408752441, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:45:10 {'loss': 0.9728, 'grad_norm': 12.889115333557129, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:45:25 {'loss': 0.8846, 'grad_norm': 8.696545600891113, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:45:46 {'loss': 0.4035, 'grad_norm': 6.406924724578857, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:46:01 {'loss': 0.1068, 'grad_norm': 2.434995412826538, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:46:01 {'train_runtime': 660.9603, 'train_samples_per_second': 1.21, 'train_steps_per_second': 0.605, 'train_loss': 0.2492756086587906, 'epoch': 1.0}
2025-05-22 07:47:06 {'eval_loss': 2.064049482345581, 'eval_runtime': 11.2688, 'eval_samples_per_second': 17.748, 'eval_steps_per_second': 2.219, 'epoch': 1.0}
2025-05-22 07:47:41 {'loss': 0.0688, 'grad_norm': 3.03823184967041, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:48:02 {'loss': 0.0841, 'grad_norm': 1.4910974502563477, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:48:17 {'loss': 0.0788, 'grad_norm': 1.5540448427200317, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:48:32 {'loss': 0.0908, 'grad_norm': 2.658198595046997, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:48:54 {'loss': 0.0777, 'grad_norm': 1.1474707126617432, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:49:09 {'loss': 0.0835, 'grad_norm': 1.2151861190795898, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:49:24 {'loss': 0.0851, 'grad_norm': 2.221437931060791, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:49:39 {'loss': 0.0811, 'grad_norm': 2.638382911682129, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:50:00 {'loss': 0.0944, 'grad_norm': 1.6063705682754517, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:50:15 {'loss': 0.0937, 'grad_norm': 1.9914103746414185, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:50:30 {'loss': 0.0959, 'grad_norm': 3.181442975997925, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:50:45 {'loss': 0.0976, 'grad_norm': 4.048214435577393, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:51:06 {'loss': 0.1098, 'grad_norm': 3.300510883331299, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:51:21 {'loss': 0.1037, 'grad_norm': 6.8456711769104, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:51:37 {'loss': 0.1074, 'grad_norm': 5.039357662200928, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:51:52 {'loss': 0.1031, 'grad_norm': 3.6042280197143555, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:52:13 {'loss': 0.1163, 'grad_norm': 5.505136013031006, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:52:28 {'loss': 0.1106, 'grad_norm': 2.1235315799713135, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:52:43 {'loss': 0.1355, 'grad_norm': 4.659862995147705, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:52:58 {'loss': 0.136, 'grad_norm': 3.3867292404174805, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:53:19 {'loss': 0.1349, 'grad_norm': 4.228806972503662, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:53:34 {'loss': 0.1289, 'grad_norm': 4.546628952026367, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:53:49 {'loss': 0.1173, 'grad_norm': 2.6715359687805176, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:54:05 {'loss': 0.1348, 'grad_norm': 4.624117374420166, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:54:26 {'loss': 0.1714, 'grad_norm': 7.582322597503662, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:54:41 {'loss': 0.1606, 'grad_norm': 8.564263343811035, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:54:56 {'loss': 0.2353, 'grad_norm': 6.907037258148193, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:55:11 {'loss': 0.1935, 'grad_norm': 6.693508625030518, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:55:32 {'loss': 0.2198, 'grad_norm': 7.557880401611328, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:55:47 {'loss': 0.2716, 'grad_norm': 5.458315849304199, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:56:02 {'loss': 0.297, 'grad_norm': 4.863077640533447, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:56:17 {'loss': 0.4856, 'grad_norm': 9.558428764343262, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:56:38 {'loss': 0.4741, 'grad_norm': 11.392525672912598, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:56:53 {'loss': 0.658, 'grad_norm': 11.390883445739746, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:57:08 {'loss': 0.8162, 'grad_norm': 14.136236190795898, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:57:23 {'loss': 0.9039, 'grad_norm': 12.214133262634277, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:57:44 {'loss': 0.9332, 'grad_norm': 12.361834526062012, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:57:59 {'loss': 0.8527, 'grad_norm': 8.599742889404297, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:58:15 {'loss': 0.3865, 'grad_norm': 7.877455234527588, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:58:29 {'loss': 0.0995, 'grad_norm': 4.337421417236328, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:58:29 {'train_runtime': 672.7474, 'train_samples_per_second': 1.189, 'train_steps_per_second': 0.595, 'train_loss': 0.24071417346596719, 'epoch': 1.0}
2025-05-22 07:59:32 {'eval_loss': 2.079895257949829, 'eval_runtime': 17.6403, 'eval_samples_per_second': 11.338, 'eval_steps_per_second': 1.417, 'epoch': 1.0}
2025-05-22 05:55:58 INFO :      Sent reply
2025-05-22 05:56:33 INFO :      
2025-05-22 05:56:33 INFO :      Received: evaluate message 37f9074e-f81d-407f-9d56-0f9a1a86d756
2025-05-22 05:56:45 INFO :      Sent reply
2025-05-22 05:56:58 INFO :      
2025-05-22 05:56:58 INFO :      Received: train message 76b7220f-abf5-4773-b8f6-c64cadecc35f
2025-05-22 06:08:13 INFO :      Sent reply
2025-05-22 06:08:44 INFO :      
2025-05-22 06:08:44 INFO :      Received: evaluate message 974cc407-ae64-4b01-becd-e1e42b3afb39
2025-05-22 06:08:50 INFO :      Sent reply
2025-05-22 06:09:13 INFO :      
2025-05-22 06:09:13 INFO :      Received: train message bf9ec99e-c27f-406c-8451-83372c8dfc3c
2025-05-22 06:20:22 INFO :      Sent reply
2025-05-22 06:21:03 INFO :      
2025-05-22 06:21:03 INFO :      Received: evaluate message a9833a92-5e16-46e9-b369-261d0ba8524a
2025-05-22 06:21:18 INFO :      Sent reply
2025-05-22 06:21:38 INFO :      
2025-05-22 06:21:38 INFO :      Received: train message f7677d45-94fc-4f07-9808-0b5e9a69779e
2025-05-22 06:32:52 INFO :      Sent reply
2025-05-22 06:33:18 INFO :      
2025-05-22 06:33:18 INFO :      Received: evaluate message 0c9794cf-4294-452e-83cf-cacd6c8da997
2025-05-22 06:33:22 INFO :      Sent reply
2025-05-22 06:33:49 INFO :      
2025-05-22 06:33:49 INFO :      Received: train message e5ad3ea9-c291-4d51-84ec-2b1c3e837ca1
2025-05-22 06:45:03 INFO :      Sent reply
2025-05-22 06:45:36 INFO :      
2025-05-22 06:45:36 INFO :      Received: evaluate message f91e99d0-dab5-4999-921f-6eaf13077007
2025-05-22 06:45:49 INFO :      Sent reply
2025-05-22 06:46:02 INFO :      
2025-05-22 06:46:02 INFO :      Received: train message 7f975c13-c29a-4186-9eb9-0c3e9a4b308e
2025-05-22 06:57:03 INFO :      Sent reply
2025-05-22 06:57:53 INFO :      
2025-05-22 06:57:53 INFO :      Received: evaluate message f763202a-7a73-404c-8d70-cd8224251562
2025-05-22 06:58:07 INFO :      Sent reply
2025-05-22 06:58:17 INFO :      
2025-05-22 06:58:17 INFO :      Received: train message b75e96c5-b11d-4324-b099-a8985f53ffcc
2025-05-22 07:09:15 INFO :      Sent reply
2025-05-22 07:10:07 INFO :      
2025-05-22 07:10:07 INFO :      Received: evaluate message 4dac17be-46b3-4cc6-8a51-bf36dd857783
2025-05-22 07:10:14 INFO :      Sent reply
2025-05-22 07:10:26 INFO :      
2025-05-22 07:10:26 INFO :      Received: train message 27e1c2ee-1a5b-42ba-95a4-33bdf137737c
2025-05-22 07:21:22 INFO :      Sent reply
2025-05-22 07:22:08 INFO :      
2025-05-22 07:22:08 INFO :      Received: evaluate message b6173556-e25d-406d-a7e4-cf1aa3b2ce20
2025-05-22 07:22:22 INFO :      Sent reply
2025-05-22 07:22:37 INFO :      
2025-05-22 07:22:37 INFO :      Received: train message abae0363-7950-4e22-9e01-f8d1683abe85
2025-05-22 07:33:58 INFO :      Sent reply
2025-05-22 07:34:40 INFO :      
2025-05-22 07:34:40 INFO :      Received: evaluate message aaf62d56-c376-41c3-b8da-282ae897cbda
2025-05-22 07:34:54 INFO :      Sent reply
2025-05-22 07:34:59 INFO :      
2025-05-22 07:34:59 INFO :      Received: train message 70b3760d-5307-47e3-9aef-1bcd77b4abe8
2025-05-22 07:46:07 INFO :      Sent reply
2025-05-22 07:46:53 INFO :      
2025-05-22 07:46:53 INFO :      Received: evaluate message e18716bf-156d-44dd-a137-21a0e87bda2c
2025-05-22 07:47:06 INFO :      Sent reply
2025-05-22 07:47:14 INFO :      
2025-05-22 07:47:14 INFO :      Received: train message 829404b6-3423-48f5-8775-241059035acc
2025-05-22 07:58:34 INFO :      Sent reply
2025-05-22 07:59:10 INFO :      
2025-05-22 07:59:10 INFO :      Received: evaluate message e91611ef-da6a-418d-b743-02239e018f77
2025-05-22 07:59:32 INFO :      Sent reply
2025-05-22 07:59:33 INFO :      
2025-05-22 07:59:33 INFO :      Received: reconnect message adc52c2b-4c5d-4102-b47c-2c58fe8f74a3
2025-05-22 07:59:33 INFO :      Disconnect and shut down
