2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:41:50 {'loss': 0.1455, 'grad_norm': 6.090478420257568, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:42:12 {'loss': 0.1435, 'grad_norm': 4.989233016967773, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:42:26 {'loss': 0.1825, 'grad_norm': 5.775928497314453, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:42:41 {'loss': 0.2149, 'grad_norm': 8.265088081359863, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:42:56 {'loss': 0.2281, 'grad_norm': 4.42309045791626, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:43:17 {'loss': 0.2799, 'grad_norm': 9.04538345336914, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:43:32 {'loss': 0.2774, 'grad_norm': 6.13120174407959, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:43:47 {'loss': 0.3688, 'grad_norm': 7.028044700622559, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:44:09 {'loss': 0.5631, 'grad_norm': 13.858957290649414, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:44:24 {'loss': 0.5518, 'grad_norm': 10.045926094055176, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:44:39 {'loss': 0.7266, 'grad_norm': 13.168835639953613, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:44:53 {'loss': 0.8069, 'grad_norm': 11.315131187438965, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:45:15 {'loss': 0.9438, 'grad_norm': 13.624375343322754, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:45:30 {'loss': 0.9666, 'grad_norm': 14.495441436767578, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:45:44 {'loss': 0.6483, 'grad_norm': 10.850749969482422, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:45:59 {'loss': 0.2933, 'grad_norm': 4.059253692626953, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:46:15 {'loss': 0.0989, 'grad_norm': 1.3319600820541382, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:46:15 {'train_runtime': 671.9252, 'train_samples_per_second': 1.191, 'train_steps_per_second': 0.595, 'train_loss': 0.24912528306245804, 'epoch': 1.0}
2025-05-22 07:46:49 {'eval_loss': 2.1238274574279785, 'eval_runtime': 2.9145, 'eval_samples_per_second': 68.622, 'eval_steps_per_second': 8.578, 'epoch': 1.0}
2025-05-22 07:47:36 {'loss': 0.0739, 'grad_norm': 1.5385037660598755, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:47:51 {'loss': 0.0669, 'grad_norm': 1.0013853311538696, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:48:12 {'loss': 0.0713, 'grad_norm': 1.5133253335952759, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:48:27 {'loss': 0.0844, 'grad_norm': 1.7946126461029053, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:48:42 {'loss': 0.0809, 'grad_norm': 1.0329827070236206, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:48:57 {'loss': 0.0793, 'grad_norm': 0.978653073310852, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:49:19 {'loss': 0.0679, 'grad_norm': 4.382340908050537, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:49:34 {'loss': 0.0773, 'grad_norm': 2.102363348007202, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:49:48 {'loss': 0.0994, 'grad_norm': 3.445725679397583, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:50:03 {'loss': 0.1038, 'grad_norm': 3.430140733718872, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:50:24 {'loss': 0.101, 'grad_norm': 2.5792486667633057, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:50:39 {'loss': 0.1123, 'grad_norm': 3.2411720752716064, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:50:54 {'loss': 0.0912, 'grad_norm': 3.1045122146606445, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:51:09 {'loss': 0.1023, 'grad_norm': 4.538293361663818, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:51:31 {'loss': 0.1112, 'grad_norm': 4.711655139923096, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:51:46 {'loss': 0.1133, 'grad_norm': 5.410832405090332, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:52:01 {'loss': 0.1245, 'grad_norm': 2.8390374183654785, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:52:16 {'loss': 0.1436, 'grad_norm': 4.761054039001465, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:52:31 {'loss': 0.1381, 'grad_norm': 3.6798458099365234, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:52:53 {'loss': 0.1359, 'grad_norm': 2.3813652992248535, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:53:07 {'loss': 0.1213, 'grad_norm': 3.303826093673706, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:53:22 {'loss': 0.1429, 'grad_norm': 2.8529598712921143, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:53:37 {'loss': 0.1298, 'grad_norm': 3.9355556964874268, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:53:59 {'loss': 0.1479, 'grad_norm': 3.5047361850738525, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:54:14 {'loss': 0.1314, 'grad_norm': 5.880014896392822, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:54:29 {'loss': 0.1665, 'grad_norm': 5.526462554931641, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:54:44 {'loss': 0.1886, 'grad_norm': 7.614164352416992, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:55:05 {'loss': 0.2252, 'grad_norm': 5.3691558837890625, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:55:20 {'loss': 0.256, 'grad_norm': 8.384313583374023, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:55:35 {'loss': 0.2586, 'grad_norm': 5.389086723327637, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:55:50 {'loss': 0.363, 'grad_norm': 6.131762981414795, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:56:12 {'loss': 0.5159, 'grad_norm': 13.24190902709961, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:56:27 {'loss': 0.5275, 'grad_norm': 12.280648231506348, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:56:42 {'loss': 0.7206, 'grad_norm': 13.962628364562988, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:56:56 {'loss': 0.7962, 'grad_norm': 9.306147575378418, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:57:18 {'loss': 0.8978, 'grad_norm': 13.337922096252441, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:57:33 {'loss': 0.9304, 'grad_norm': 12.284440994262695, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:57:47 {'loss': 0.6171, 'grad_norm': 11.290998458862305, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:58:02 {'loss': 0.2814, 'grad_norm': 4.46183443069458, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:58:24 {'loss': 0.1027, 'grad_norm': 1.831472635269165, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:58:24 {'train_runtime': 667.6387, 'train_samples_per_second': 1.198, 'train_steps_per_second': 0.599, 'train_loss': 0.23748375713825226, 'epoch': 1.0}
2025-05-22 07:59:30 {'eval_loss': 2.1488289833068848, 'eval_runtime': 17.8913, 'eval_samples_per_second': 11.179, 'eval_steps_per_second': 1.397, 'epoch': 1.0}
2025-05-22 05:44:18 INFO :      Sent reply
2025-05-22 05:44:33 INFO :      
2025-05-22 05:44:33 INFO :      Received: train message 9c7f3006-58a8-45ab-8061-00af69f06921
2025-05-22 05:55:53 INFO :      Sent reply
2025-05-22 05:56:27 INFO :      
2025-05-22 05:56:27 INFO :      Received: evaluate message 1392ed31-7a42-49fe-8c81-363fe57974c2
2025-05-22 05:56:32 INFO :      Sent reply
2025-05-22 05:56:59 INFO :      
2025-05-22 05:56:59 INFO :      Received: train message 4a2fb6c3-65c0-491a-9222-57cfb234ed8c
2025-05-22 06:08:16 INFO :      Sent reply
2025-05-22 06:08:47 INFO :      
2025-05-22 06:08:47 INFO :      Received: evaluate message bdc6cc8a-c6de-43aa-adee-52b199d9cc33
2025-05-22 06:09:01 INFO :      Sent reply
2025-05-22 06:09:17 INFO :      
2025-05-22 06:09:17 INFO :      Received: train message 964d59bc-3a70-4e24-b9cd-ced45af9b19e
2025-05-22 06:20:31 INFO :      Sent reply
2025-05-22 06:21:04 INFO :      
2025-05-22 06:21:04 INFO :      Received: evaluate message 46e48057-1df4-43f7-9432-44fde7e93fd5
2025-05-22 06:21:23 INFO :      Sent reply
2025-05-22 06:21:35 INFO :      
2025-05-22 06:21:35 INFO :      Received: train message 64d01727-2371-4b4f-a102-0213ebf617ff
2025-05-22 06:32:35 INFO :      Sent reply
2025-05-22 06:33:25 INFO :      
2025-05-22 06:33:25 INFO :      Received: evaluate message df5b0cd4-ff68-4885-b0c6-8c741c16de5e
2025-05-22 06:33:34 INFO :      Sent reply
2025-05-22 06:33:45 INFO :      
2025-05-22 06:33:45 INFO :      Received: train message 0f3d766d-1a8f-4f6b-b65e-38d5daef3a5a
2025-05-22 06:45:02 INFO :      Sent reply
2025-05-22 06:45:36 INFO :      
2025-05-22 06:45:36 INFO :      Received: evaluate message 68ae675c-23e5-4d6b-b528-70a7eda0bf3c
2025-05-22 06:45:51 INFO :      Sent reply
2025-05-22 06:46:05 INFO :      
2025-05-22 06:46:05 INFO :      Received: train message e1dc3aa3-1e48-44de-a071-6be3d9741f26
2025-05-22 06:57:23 INFO :      Sent reply
2025-05-22 06:57:51 INFO :      
2025-05-22 06:57:51 INFO :      Received: evaluate message ca89840d-5455-4239-8cbd-dec5c1906e40
2025-05-22 06:58:03 INFO :      Sent reply
2025-05-22 06:58:20 INFO :      
2025-05-22 06:58:20 INFO :      Received: train message 0e1a5080-e082-4639-b728-129e5b6ab97a
2025-05-22 07:09:37 INFO :      Sent reply
2025-05-22 07:10:01 INFO :      
2025-05-22 07:10:01 INFO :      Received: evaluate message 89f7df39-f1b1-4217-8ede-46e29af40e92
2025-05-22 07:10:07 INFO :      Sent reply
2025-05-22 07:10:29 INFO :      
2025-05-22 07:10:29 INFO :      Received: train message d8b3a3cc-8367-4053-b13b-37e5b3250334
2025-05-22 07:21:40 INFO :      Sent reply
2025-05-22 07:22:13 INFO :      
2025-05-22 07:22:13 INFO :      Received: evaluate message 673e207d-5afc-4d8d-a90b-591b4e969844
2025-05-22 07:22:27 INFO :      Sent reply
2025-05-22 07:22:36 INFO :      
2025-05-22 07:22:36 INFO :      Received: train message 98e98c95-013e-4263-b99d-9d2ae601a882
2025-05-22 07:33:57 INFO :      Sent reply
2025-05-22 07:34:36 INFO :      
2025-05-22 07:34:36 INFO :      Received: evaluate message d54d14ea-2952-46c1-85b6-a0212233fb9a
2025-05-22 07:34:51 INFO :      Sent reply
2025-05-22 07:35:01 INFO :      
2025-05-22 07:35:01 INFO :      Received: train message 4f91d137-6139-4824-9181-9aed45599482
2025-05-22 07:46:20 INFO :      Sent reply
2025-05-22 07:46:46 INFO :      
2025-05-22 07:46:46 INFO :      Received: evaluate message 47bde569-1eab-42b5-a70d-2914de587f92
2025-05-22 07:46:49 INFO :      Sent reply
2025-05-22 07:47:14 INFO :      
2025-05-22 07:47:14 INFO :      Received: train message 13db6dfc-56a3-49f3-9a67-871a43bc3a06
2025-05-22 07:58:29 INFO :      Sent reply
2025-05-22 07:59:10 INFO :      
2025-05-22 07:59:10 INFO :      Received: evaluate message a7fb6e9a-389b-41c8-bf7c-cd76ee9e8638
2025-05-22 07:59:30 INFO :      Sent reply
2025-05-22 07:59:32 INFO :      
2025-05-22 07:59:32 INFO :      Received: reconnect message c69e0c6d-c25c-4b8c-8b96-673c76d8b747
2025-05-22 07:59:33 INFO :      Disconnect and shut down
