2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:14:28 {'loss': 0.1285, 'grad_norm': 7.808896064758301, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:14:49 {'loss': 0.109, 'grad_norm': 3.2250781059265137, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:15:04 {'loss': 0.1079, 'grad_norm': 3.5542831420898438, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:15:19 {'loss': 0.1433, 'grad_norm': 4.076724529266357, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:15:40 {'loss': 0.1047, 'grad_norm': 4.667629718780518, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:15:55 {'loss': 0.1267, 'grad_norm': 5.011608600616455, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:16:10 {'loss': 0.1321, 'grad_norm': 3.525444984436035, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:16:25 {'loss': 0.1301, 'grad_norm': 4.466250896453857, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:16:40 {'loss': 0.1459, 'grad_norm': 3.1361467838287354, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:17:01 {'loss': 0.1636, 'grad_norm': 5.355643272399902, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:17:16 {'loss': 0.18, 'grad_norm': 4.884034633636475, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:17:31 {'loss': 0.2074, 'grad_norm': 4.154361248016357, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:17:46 {'loss': 0.2448, 'grad_norm': 5.0093183517456055, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:18:08 {'loss': 0.1985, 'grad_norm': 4.601447582244873, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:18:23 {'loss': 0.219, 'grad_norm': 3.8604915142059326, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:18:37 {'loss': 0.3048, 'grad_norm': 8.411504745483398, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:18:58 {'loss': 0.4023, 'grad_norm': 8.274662971496582, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:19:14 {'loss': 0.436, 'grad_norm': 8.545401573181152, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:19:29 {'loss': 0.514, 'grad_norm': 10.239995002746582, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:19:44 {'loss': 0.7391, 'grad_norm': 13.49683952331543, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:20:05 {'loss': 0.7174, 'grad_norm': 11.409329414367676, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:20:20 {'loss': 0.7575, 'grad_norm': 12.534031867980957, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:20:35 {'loss': 1.0725, 'grad_norm': 14.910455703735352, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:20:56 {'loss': 1.0933, 'grad_norm': 14.792901039123535, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:21:11 {'loss': 0.7844, 'grad_norm': 8.793769836425781, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:21:23 {'loss': 0.3504, 'grad_norm': 3.854869842529297, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:21:33 {'loss': 0.1019, 'grad_norm': 1.575938105583191, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:21:33 {'train_runtime': 658.2025, 'train_samples_per_second': 1.214, 'train_steps_per_second': 0.608, 'train_loss': 0.27200026392936705, 'epoch': 1.0}
2025-05-22 07:22:24 {'eval_loss': 2.1238291263580322, 'eval_runtime': 11.9407, 'eval_samples_per_second': 16.749, 'eval_steps_per_second': 2.094, 'epoch': 1.0}
2025-05-22 07:23:02 {'loss': 0.0664, 'grad_norm': 0.9426733255386353, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:23:17 {'loss': 0.0815, 'grad_norm': 0.8898429274559021, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:23:39 {'loss': 0.0848, 'grad_norm': 2.2742087841033936, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:23:54 {'loss': 0.097, 'grad_norm': 7.457859516143799, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:24:09 {'loss': 0.0924, 'grad_norm': 1.8495930433273315, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:24:24 {'loss': 0.0957, 'grad_norm': 2.3235552310943604, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:24:45 {'loss': 0.092, 'grad_norm': 1.7926992177963257, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:25:00 {'loss': 0.1026, 'grad_norm': 2.639763593673706, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:25:15 {'loss': 0.118, 'grad_norm': 4.693831920623779, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:25:30 {'loss': 0.1247, 'grad_norm': 4.917109489440918, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:25:51 {'loss': 0.0986, 'grad_norm': 3.2647764682769775, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:26:06 {'loss': 0.103, 'grad_norm': 4.821170806884766, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:26:22 {'loss': 0.1279, 'grad_norm': 3.4526357650756836, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:26:37 {'loss': 0.1214, 'grad_norm': 6.059462070465088, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:26:59 {'loss': 0.0997, 'grad_norm': 1.969813585281372, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:27:14 {'loss': 0.1062, 'grad_norm': 4.890697956085205, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:27:29 {'loss': 0.113, 'grad_norm': 3.9037466049194336, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:27:43 {'loss': 0.1129, 'grad_norm': 5.661653995513916, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:28:05 {'loss': 0.147, 'grad_norm': 6.291367053985596, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:28:20 {'loss': 0.1357, 'grad_norm': 3.920250654220581, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:28:35 {'loss': 0.1415, 'grad_norm': 5.793766498565674, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:28:51 {'loss': 0.1421, 'grad_norm': 5.253199577331543, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:29:06 {'loss': 0.1427, 'grad_norm': 5.505960941314697, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:29:28 {'loss': 0.1775, 'grad_norm': 4.434099197387695, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:29:43 {'loss': 0.1874, 'grad_norm': 2.663037061691284, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:29:58 {'loss': 0.2337, 'grad_norm': 4.883182525634766, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:30:13 {'loss': 0.1782, 'grad_norm': 5.104021072387695, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:30:28 {'loss': 0.2255, 'grad_norm': 4.134666442871094, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:30:50 {'loss': 0.312, 'grad_norm': 8.799809455871582, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:31:05 {'loss': 0.3583, 'grad_norm': 8.794312477111816, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:31:20 {'loss': 0.3951, 'grad_norm': 7.77509880065918, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:31:35 {'loss': 0.4961, 'grad_norm': 9.414205551147461, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:31:56 {'loss': 0.7056, 'grad_norm': 13.984588623046875, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:32:12 {'loss': 0.6891, 'grad_norm': 12.255769729614258, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:32:26 {'loss': 0.7474, 'grad_norm': 12.448272705078125, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:32:41 {'loss': 1.0666, 'grad_norm': 13.534666061401367, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:33:03 {'loss': 1.0521, 'grad_norm': 13.360203742980957, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:33:18 {'loss': 0.7702, 'grad_norm': 10.072970390319824, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:33:33 {'loss': 0.3189, 'grad_norm': 3.5437228679656982, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:33:47 {'loss': 0.0951, 'grad_norm': 4.116556167602539, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:33:47 {'train_runtime': 667.0174, 'train_samples_per_second': 1.198, 'train_steps_per_second': 0.6, 'train_loss': 0.26388434663414956, 'epoch': 1.0}
2025-05-22 07:34:50 {'eval_loss': 2.1482903957366943, 'eval_runtime': 12.0585, 'eval_samples_per_second': 16.586, 'eval_steps_per_second': 2.073, 'epoch': 1.0}
2025-05-22 07:35:29 {'loss': 0.0686, 'grad_norm': 1.2565730810165405, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:35:44 {'loss': 0.0836, 'grad_norm': 1.04780113697052, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:36:00 {'loss': 0.0813, 'grad_norm': 3.5474600791931152, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:36:15 {'loss': 0.0821, 'grad_norm': 2.068312644958496, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:36:36 {'loss': 0.0858, 'grad_norm': 2.608219623565674, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:36:51 {'loss': 0.084, 'grad_norm': 3.067641258239746, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:37:06 {'loss': 0.0903, 'grad_norm': 3.045417308807373, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:37:21 {'loss': 0.0994, 'grad_norm': 2.7905588150024414, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:37:43 {'loss': 0.1201, 'grad_norm': 5.038957595825195, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:37:58 {'loss': 0.1061, 'grad_norm': 3.0844061374664307, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:38:13 {'loss': 0.0944, 'grad_norm': 6.561346530914307, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:38:28 {'loss': 0.1096, 'grad_norm': 6.00033712387085, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:38:49 {'loss': 0.131, 'grad_norm': 2.157649517059326, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:39:05 {'loss': 0.1074, 'grad_norm': 3.7448270320892334, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:39:20 {'loss': 0.097, 'grad_norm': 3.7517776489257812, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:39:35 {'loss': 0.1013, 'grad_norm': 4.674567699432373, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:39:50 {'loss': 0.1127, 'grad_norm': 5.448947906494141, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:40:11 {'loss': 0.1016, 'grad_norm': 3.8195581436157227, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:40:26 {'loss': 0.1332, 'grad_norm': 7.9033002853393555, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:40:41 {'loss': 0.1203, 'grad_norm': 2.7741446495056152, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:40:56 {'loss': 0.1291, 'grad_norm': 4.630163669586182, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:41:17 {'loss': 0.1467, 'grad_norm': 3.3780081272125244, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:41:32 {'loss': 0.1433, 'grad_norm': 5.806152820587158, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:41:47 {'loss': 0.1784, 'grad_norm': 3.7715094089508057, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:42:02 {'loss': 0.1647, 'grad_norm': 2.5658786296844482, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:42:24 {'loss': 0.2045, 'grad_norm': 3.834282636642456, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:42:39 {'loss': 0.1643, 'grad_norm': 3.675826072692871, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:42:53 {'loss': 0.1833, 'grad_norm': 3.979642868041992, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:43:15 {'loss': 0.2784, 'grad_norm': 9.46834945678711, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:43:30 {'loss': 0.3217, 'grad_norm': 7.558413028717041, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:43:51 {'loss': 0.3598, 'grad_norm': 6.166291236877441, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:44:07 {'loss': 0.4529, 'grad_norm': 10.00800895690918, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:44:22 {'loss': 0.6597, 'grad_norm': 15.122766494750977, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:44:36 {'loss': 0.6713, 'grad_norm': 12.407623291015625, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:44:51 {'loss': 0.707, 'grad_norm': 14.511786460876465, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:45:12 {'loss': 1.0368, 'grad_norm': 13.422893524169922, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:45:27 {'loss': 1.0435, 'grad_norm': 13.861502647399902, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:45:42 {'loss': 0.7296, 'grad_norm': 10.923638343811035, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:45:57 {'loss': 0.2998, 'grad_norm': 2.439666271209717, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:46:09 {'loss': 0.092, 'grad_norm': 3.949831247329712, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:46:09 {'train_runtime': 661.6982, 'train_samples_per_second': 1.207, 'train_steps_per_second': 0.605, 'train_loss': 0.2494061754643917, 'epoch': 1.0}
2025-05-22 07:47:05 {'eval_loss': 2.1702945232391357, 'eval_runtime': 8.5532, 'eval_samples_per_second': 23.383, 'eval_steps_per_second': 2.923, 'epoch': 1.0}
2025-05-22 07:47:38 {'loss': 0.0699, 'grad_norm': 0.8747960925102234, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:47:53 {'loss': 0.0846, 'grad_norm': 0.864631175994873, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:48:08 {'loss': 0.0752, 'grad_norm': 3.155841112136841, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:48:29 {'loss': 0.0821, 'grad_norm': 1.8718498945236206, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:48:44 {'loss': 0.0866, 'grad_norm': 2.05220890045166, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:48:59 {'loss': 0.0994, 'grad_norm': 2.2033560276031494, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:49:14 {'loss': 0.0823, 'grad_norm': 2.091434955596924, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:49:29 {'loss': 0.0925, 'grad_norm': 2.228917360305786, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:49:50 {'loss': 0.1063, 'grad_norm': 5.958146572113037, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:50:05 {'loss': 0.0937, 'grad_norm': 7.228482723236084, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:50:20 {'loss': 0.092, 'grad_norm': 8.82247543334961, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:50:35 {'loss': 0.1187, 'grad_norm': 3.3685216903686523, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:50:56 {'loss': 0.1167, 'grad_norm': 2.4516077041625977, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:51:11 {'loss': 0.1013, 'grad_norm': 5.5640716552734375, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:51:27 {'loss': 0.0888, 'grad_norm': 1.5221261978149414, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:51:42 {'loss': 0.0951, 'grad_norm': 2.1985697746276855, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:52:03 {'loss': 0.11, 'grad_norm': 3.4313337802886963, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:52:18 {'loss': 0.111, 'grad_norm': 3.8957712650299072, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:52:33 {'loss': 0.1244, 'grad_norm': 5.178338050842285, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:52:48 {'loss': 0.1192, 'grad_norm': 2.993269681930542, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:53:03 {'loss': 0.1166, 'grad_norm': 4.1675004959106445, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:53:24 {'loss': 0.1423, 'grad_norm': 4.74765682220459, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:53:39 {'loss': 0.1194, 'grad_norm': 5.851467609405518, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:53:54 {'loss': 0.1501, 'grad_norm': 2.6592447757720947, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:54:09 {'loss': 0.1554, 'grad_norm': 3.1800408363342285, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:54:31 {'loss': 0.1864, 'grad_norm': 4.747984886169434, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:54:46 {'loss': 0.1506, 'grad_norm': 3.544271469116211, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:55:01 {'loss': 0.1765, 'grad_norm': 3.6268980503082275, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:55:16 {'loss': 0.2357, 'grad_norm': 6.930050373077393, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:55:37 {'loss': 0.2962, 'grad_norm': 7.081830024719238, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:55:52 {'loss': 0.3368, 'grad_norm': 8.135110855102539, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:56:07 {'loss': 0.428, 'grad_norm': 8.842721939086914, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:56:22 {'loss': 0.609, 'grad_norm': 15.399591445922852, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:56:44 {'loss': 0.6235, 'grad_norm': 12.293780326843262, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:56:58 {'loss': 0.6805, 'grad_norm': 14.562294006347656, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:57:13 {'loss': 0.9893, 'grad_norm': 13.298550605773926, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:57:28 {'loss': 1.0321, 'grad_norm': 14.705201148986816, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:57:49 {'loss': 0.702, 'grad_norm': 8.857583999633789, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:58:04 {'loss': 0.2751, 'grad_norm': 2.400322914123535, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:58:20 {'loss': 0.0816, 'grad_norm': 4.511188507080078, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:58:20 {'train_runtime': 661.8405, 'train_samples_per_second': 1.207, 'train_steps_per_second': 0.604, 'train_loss': 0.23592295482754708, 'epoch': 1.0}
2025-05-22 07:59:31 {'eval_loss': 2.1893553733825684, 'eval_runtime': 17.5491, 'eval_samples_per_second': 11.397, 'eval_steps_per_second': 1.425, 'epoch': 1.0}
